#include "renderer.h"
#include "platform.h"
#include "memory.h"
#include <GL/glew.h>
#include <stdio.h>
#include <string.h>
#include <stdlib.h>

#define MAX_SHADERS 1024
#define MAX_TEXTURES 4096
#define MAX_MESHES 2048
#define MAX_MATERIALS 2048
#define MAX_RENDER_TARGETS 256
#define MAX_COMMANDS 65536
#define MAX_SHADER_RELOAD_CALLBACKS 32
#define MAX_UNIFORM_BUFFER_SIZE (1024 * 1024) // 1MB for uniform data

// OpenGL shader
typedef struct GLShader {
    GLuint program;
    GLuint vertex_shader;
    GLuint fragment_shader;
    GLuint geometry_shader;
    GLuint compute_shader;
    uint32_t generation;
    char* vertex_path;
    char* fragment_path;
    uint64_t vertex_timestamp;
    uint64_t fragment_timestamp;
    bool needs_reload;
    
    // Uniform locations cache
    struct {
        GLint mvp_matrix;
        GLint model_matrix;
        GLint view_matrix;
        GLint proj_matrix;
        GLint normal_matrix;
        GLint time;
        GLint resolution;
        GLint camera_position;
    } uniforms;
} GLShader;

// OpenGL texture
typedef struct GLTexture {
    GLuint handle;
    GLenum target;
    GLenum format;
    GLenum internal_format;
    uint32_t width;
    uint32_t height;
    uint32_t depth;
    uint32_t generation;
    TextureFilter filter;
    TextureWrap wrap_u;
    TextureWrap wrap_v;
    TextureWrap wrap_w;
} GLTexture;

// OpenGL mesh
typedef struct GLMesh {
    GLuint vao;
    GLuint vbo;
    GLuint ibo;
    uint32_t vertex_count;
    uint32_t index_count;
    VertexFormat format;
    PrimitiveType primitive;
    uint32_t generation;
} GLMesh;

// OpenGL material
typedef struct GLMaterial {
    ShaderHandle shader;
    RenderState render_state;
    MaterialProperty* properties;
    size_t property_count;
    uint32_t generation;
    uint8_t* uniform_buffer;
    size_t uniform_buffer_size;
} GLMaterial;

// OpenGL render target
typedef struct GLRenderTarget {
    GLuint fbo;
    GLuint color_textures[8];
    GLuint depth_texture;
    uint32_t width;
    uint32_t height;
    uint32_t color_attachment_count;
    uint32_t generation;
} GLRenderTarget;

// Shader reload callback
typedef struct ShaderReloadCallbackEntry {
    ShaderReloadCallback callback;
    void* user_data;
} ShaderReloadCallbackEntry;

// OpenGL renderer state
struct Renderer {
    // Memory
    MemoryArena* arena;
    MemoryArena* command_arena;
    
    // OpenGL context
    void* window_handle;
    uint32_t width;
    uint32_t height;
    
    // Resources
    GLShader shaders[MAX_SHADERS];
    GLTexture textures[MAX_TEXTURES];
    GLMesh meshes[MAX_MESHES];
    GLMaterial materials[MAX_MATERIALS];
    GLRenderTarget render_targets[MAX_RENDER_TARGETS];
    
    // Resource tracking
    uint32_t shader_count;
    uint32_t texture_count;
    uint32_t mesh_count;
    uint32_t material_count;
    uint32_t render_target_count;
    
    // Command buffer
    RenderCommand* commands;
    uint32_t command_count;
    uint32_t command_capacity;
    
    // Current state
    ShaderHandle current_shader;
    RenderTargetHandle current_render_target;
    RenderState current_render_state;
    Viewport current_viewport;
    
    // Hot reload
    ShaderReloadCallbackEntry reload_callbacks[MAX_SHADER_RELOAD_CALLBACKS];
    uint32_t reload_callback_count;
    PlatformFileWatcher* shader_watcher;
    
    // Statistics
    RenderStats stats;
    
    // Uniform buffer for material properties
    uint8_t* uniform_staging_buffer;
    
    // Debug
    bool debug_enabled;
    uint32_t debug_group_depth;
};

// Convert enums to OpenGL
static GLenum get_gl_primitive(PrimitiveType type) {
    switch (type) {
        case PRIMITIVE_TRIANGLES: return GL_TRIANGLES;
        case PRIMITIVE_LINES: return GL_LINES;
        case PRIMITIVE_POINTS: return GL_POINTS;
        case PRIMITIVE_TRIANGLE_STRIP: return GL_TRIANGLE_STRIP;
        default: return GL_TRIANGLES;
    }
}

static GLenum get_gl_texture_format(TextureFormat format) {
    switch (format) {
        case TEXTURE_FORMAT_R8: return GL_RED;
        case TEXTURE_FORMAT_RG8: return GL_RG;
        case TEXTURE_FORMAT_RGB8: return GL_RGB;
        case TEXTURE_FORMAT_RGBA8: return GL_RGBA;
        case TEXTURE_FORMAT_R16F: return GL_RED;
        case TEXTURE_FORMAT_RG16F: return GL_RG;
        case TEXTURE_FORMAT_RGB16F: return GL_RGB;
        case TEXTURE_FORMAT_RGBA16F: return GL_RGBA;
        case TEXTURE_FORMAT_R32F: return GL_RED;
        case TEXTURE_FORMAT_RG32F: return GL_RG;
        case TEXTURE_FORMAT_RGB32F: return GL_RGB;
        case TEXTURE_FORMAT_RGBA32F: return GL_RGBA;
        case TEXTURE_FORMAT_DEPTH24_STENCIL8: return GL_DEPTH_STENCIL;
        case TEXTURE_FORMAT_DEPTH32F: return GL_DEPTH_COMPONENT;
        default: return GL_RGBA;
    }
}

static GLenum get_gl_internal_format(TextureFormat format) {
    switch (format) {
        case TEXTURE_FORMAT_R8: return GL_R8;
        case TEXTURE_FORMAT_RG8: return GL_RG8;
        case TEXTURE_FORMAT_RGB8: return GL_RGB8;
        case TEXTURE_FORMAT_RGBA8: return GL_RGBA8;
        case TEXTURE_FORMAT_R16F: return GL_R16F;
        case TEXTURE_FORMAT_RG16F: return GL_RG16F;
        case TEXTURE_FORMAT_RGB16F: return GL_RGB16F;
        case TEXTURE_FORMAT_RGBA16F: return GL_RGBA16F;
        case TEXTURE_FORMAT_R32F: return GL_R32F;
        case TEXTURE_FORMAT_RG32F: return GL_RG32F;
        case TEXTURE_FORMAT_RGB32F: return GL_RGB32F;
        case TEXTURE_FORMAT_RGBA32F: return GL_RGBA32F;
        case TEXTURE_FORMAT_DEPTH24_STENCIL8: return GL_DEPTH24_STENCIL8;
        case TEXTURE_FORMAT_DEPTH32F: return GL_DEPTH_COMPONENT32F;
        default: return GL_RGBA8;
    }
}

static GLenum get_gl_type(TextureFormat format) {
    switch (format) {
        case TEXTURE_FORMAT_R8:
        case TEXTURE_FORMAT_RG8:
        case TEXTURE_FORMAT_RGB8:
        case TEXTURE_FORMAT_RGBA8:
            return GL_UNSIGNED_BYTE;
        case TEXTURE_FORMAT_R16F:
        case TEXTURE_FORMAT_RG16F:
        case TEXTURE_FORMAT_RGB16F:
        case TEXTURE_FORMAT_RGBA16F:
            return GL_HALF_FLOAT;
        case TEXTURE_FORMAT_R32F:
        case TEXTURE_FORMAT_RG32F:
        case TEXTURE_FORMAT_RGB32F:
        case TEXTURE_FORMAT_RGBA32F:
            return GL_FLOAT;
        case TEXTURE_FORMAT_DEPTH24_STENCIL8:
            return GL_UNSIGNED_INT_24_8;
        case TEXTURE_FORMAT_DEPTH32F:
            return GL_FLOAT;
        default:
            return GL_UNSIGNED_BYTE;
    }
}

// Shader compilation
static GLuint compile_shader(GLenum type, const char* source) {
    GLuint shader = glCreateShader(type);
    glShaderSource(shader, 1, &source, NULL);
    glCompileShader(shader);
    
    GLint success;
    glGetShaderiv(shader, GL_COMPILE_STATUS, &success);
    if (!success) {
        char info_log[512];
        glGetShaderInfoLog(shader, sizeof(info_log), NULL, info_log);
        printf("Shader compilation failed: %s\n", info_log);
        glDeleteShader(shader);
        return 0;
    }
    
    return shader;
}

static GLuint link_shader_program(GLuint vertex, GLuint fragment, GLuint geometry) {
    GLuint program = glCreateProgram();
    
    if (vertex) glAttachShader(program, vertex);
    if (fragment) glAttachShader(program, fragment);
    if (geometry) glAttachShader(program, geometry);
    
    glLinkProgram(program);
    
    GLint success;
    glGetProgramiv(program, GL_LINK_STATUS, &success);
    if (!success) {
        char info_log[512];
        glGetProgramInfoLog(program, sizeof(info_log), NULL, info_log);
        printf("Shader linking failed: %s\n", info_log);
        glDeleteProgram(program);
        return 0;
    }
    
    return program;
}

static void cache_shader_uniforms(GLShader* shader) {
